#Models 
# aclim_hindcast # MIROC_A1B # ECHOG_A1B # CCCMA_A1B # GFDL_rcp45 # GFDL_rcp85 # GFDL_rcp85_bio # MIROC_rcp45 # MIROC_rcp85 # CESM_rcp45 # CESM_rcp85 # CESM_rcp85_bio
#nEatcovs 
4
#Eat_covs 
18 20 26 28
#n_fut_itr : number of future temperature simulations  
12
#nyrs_fut : (1, n_fut_itr) number years for the zooplankton data 
82
#fut_years : matrix(n_fut_itr,nyrs_fut) years for the zooplankton data 
2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099
1.029207 -0.05055465 -0.1858428 0.6807308 0.3506489 1.925536 1.901968 0.7954925 0.6386838 0.872153 0.9123727 0.3271956 0.5152533 0.985134 1.508708 1.506317 1.083182 1.409516 1.019189 0.6295801 1.274342 1.973421 0.6969965 0.9620697 0.9691347 0.6263771 0.5163742 0.9030024 0.859884 1.541612 1.309746 1.314669 1.820005 1.483143 0.5289533 1.242233 0.8918449 1.304182 1.042609 1.377968 0.9923392 1.22559 1.077231 1.71876 1.742365 0.6154172 1.62547 1.308449 0.1537606 0.5726831 1.665213 0.7920956 1.341222 1.554421 1.029963 1.322348 1.261203 1.19264 0.04165572 1.768553 1.510466 1.54672 1.162671 1.391577 1.270672 1.261266 1.019875 1.09581 0.907684 1.499383 0.9808449 1.555485 1.292805 0.7159224 0.9110175 1.121798 1.429561 1.53213 0.7346653 0.9741885 1.536677 0.6235706
1.704154 0.8855425 -0.4305914 1.481755 1.294605 3.068486 1.280443 2.656145 2.20542 2.143654 2.863629 1.575608 1.537496 2.233671 2.37809 3.243906 2.097067 2.868483 2.41155 2.09897 2.40013 2.233617 3.764817 2.753294 0.6562398 2.951771 2.986632 3.134814 3.107351 3.176457 1.709811 3.587947 2.602974 3.32461 3.857488 3.148097 2.528317 3.251017 2.849511 1.911421 2.877092 3.604078 2.371892 2.514511 1.99532 2.167562 0.06277229 2.038186 1.806558 2.78273 2.546954 3.146302 0.99416 1.428953 3.013298 3.329287 1.284974 2.849182 2.014496 2.067839 2.503967 0.09409712 -0.864679 1.460259 0.6830295 1.455217 1.992175 -2.389165 -0.2454397 2.867127 1.090173 2.069038 1.382882 0.2806432 -1.457284 -1.758202 1.139244 0.9932982 0.5065773 -0.7508091 1.264456 1.342194
0.9480821 1.591843 -0.4432896 -0.5888498 1.430415 0.8213094 0.6823335 -0.1572788 0.1651333 1.475452 1.306986 -0.4465806 1.065402 1.303361 1.690786 0.08043675 0.5698841 0.841648 -0.1554648 1.303751 0.6467308 0.8325888 0.9362483 1.486787 1.093216 0.1299974 1.685997 1.236035 0.6591881 1.070934 0.7615885 1.376039 1.793468 1.285869 0.002514903 -1.260952 0.2353067 0.7994594 0.2874138 0.7342912 1.924923 1.30777 0.6608849 0.6661562 1.098947 0.4269624 -0.1336104 1.420164 1.622693 1.149746 1.000868 -0.1520219 0.7801066 2.180062 1.869514 1.969507 0.5229475 0.1437291 0.384786 1.769897 -0.3744331 0.463623 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915 2.006915
0.1495051 1.624906 0.4019896 -0.07279507 1.274918 -2.070832 -0.1780874 1.381849 0.1448024 0.8956571 0.5726498 0.2740044 -0.6416871 -0.282048 0.4596954 0.5889891 -1.735452 -0.7782148 0.7659774 0.7163855 0.9692139 0.1460298 0.3296002 -0.1291638 -0.3444589 -0.06434405 0.515124 0.9770404 -0.685543 -0.5979572 0.2701687 0.8542008 0.4399237 -0.2244878 0.6723554 -1.62809 0.9650233 0.2120767 0.5028722 0.4500401 0.1722099 -1.025094 -0.05985853 0.5399862 0.7991731 1.190097 0.9448824 -0.502895 -0.05022258 0.6805615 0.2396765 -0.2491609 0.9414238 0.2533717 0.4779138 -0.556197 0.4620085 0.110444 -0.3643782 0.1727624 -0.1632387 1.005778 -1.720333 -2.539844 -1.707212 -0.8443037 -1.086892 0.6052057 -1.588778 -1.531678 -1.631452 -0.7446087 0.5161232 -0.3643966 0.2408436 -2.117514 -0.2015347 0.5851455 -0.691132 -0.6540991 -4.007967 -2.408679
0.1905281 1.366791 0.2415314 -0.2365752 1.243665 -1.84814 0.0774077 1.304995 0.1398896 0.8737439 1.011567 0.2332161 -0.3824408 -0.4804889 0.6421372 0.5515517 -2.049919 -1.282024 1.071404 0.9052049 1.37952 -0.009998022 0.2056507 -0.2559984 -0.1405707 0.06236484 0.7999823 0.8970615 -0.5617574 -0.3396973 0.4128497 0.729189 0.4059209 -0.04595393 0.5501787 -1.77199 0.9587509 0.1369771 0.4227783 0.4023254 0.1894206 -0.9515454 0.1404181 0.4495383 0.808399 1.024553 0.794398 -0.1870514 -0.1112586 0.6587612 -0.3371125 -0.5425021 0.9223165 0.3054877 0.6243975 -0.4934425 0.4610478 -0.08645015 0.06867623 -0.2135672 0.1380934 0.8791845 -1.415392 -2.367163 -2.005622 -0.7717686 -1.280605 0.4826524 -1.359318 -1.531369 -1.238584 -0.6296683 -0.2034092 -0.4429967 -0.1710921 -1.399437 -0.3751453 0.1174662 -0.6101407 -0.5796591 -3.818577 -2.556534
###########################################################
# summerSSTavg
0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162 0.04131162
0.3236396 0.3424068 2.884791 0.6035942 1.211464 1.790987 3.163113 1.227991 0.262215 0.5855245 0.2633831 0.6482434 2.835489 0.7639705 2.760594 -1.473578 2.227014 2.902596 0.8322015 -0.1001809 4.169878 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214 4.160214
-0.1107393 -0.4258935 -0.09630005 -0.47993 -1.074545 -1.518261 -0.8474681 0.2609737 -0.5067735 0.4958278 0.3159882 0.9153635 1.579341 0.975524 0.821988 -0.079755 0.1766992 -0.3473097 -0.1305942 -0.9424836 -1.062236 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518 -0.1607518
-0.1226152 -0.0993444 -0.2062501 -0.3064431 0.8365985 0.0532281 1.219418 0.1616241 0.5197236 1.154184 0.2956567 0.8584404 0.5426565 0.8881842 1.378225 0.3827689 0.8065725 1.054763 0.344404 1.639399 -0.3144098 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511 1.483511
0.5541959 0.008162084 1.069095 0.05742439 -0.5188226 -1.937293 -0.8287634 1.809019 0.07839298 -2.015554 1.069002 0.9204398 0.4027743 0.9434457 -0.2328876 0.6768307 -0.8588182 1.432271 0.2663649 2.321634 1.303629 0.001832019 0.2795763 -1.268672 1.946987 -2.57826 0.5930416 2.5325 -1.567036 0.6310441 -0.4450473 3.100379 -2.837156 1.142443 0.1081574 0.6688259 -1.277659 -3.456993 -0.09156674 -0.5994873 -1.284454 0.07280807 -0.9864116 0.9166201 4.141632 -1.140174 0.2771921 0.2469971 -0.13368 0.5030827 1.555662 -0.5846344 2.302953 -1.431099 -1.24018 1.995385 1.802074 -1.196452 -0.8508915 -0.232789 1.657415 0.402813 2.45582 -1.34529 -1.565177 0.1333377 -1.916557 -1.871448 -0.1175473 -1.820515 -1.452811 2.923049 0.5043613 0.7991718 1.705323 -0.6264638 -1.19627 2.24625 1.278338 -0.8029042 -2.774287 0.762709
-0.6861733 -1.451201 1.2822 1.824235 1.332543 0.07233519 1.064857 1.486875 1.167802 0.4578735 0.488202 0.2095843 -0.592788 -0.0566135 0.3924291 -1.951119 -0.6652865 1.683486 0.04858444 -0.3598287 -1.663291 -0.2607632 -0.2516003 -0.3679041 0.9096243 0.4125311 2.71303 2.576459 1.680815 0.6972356 3.866957 2.245981 3.730223 1.930075 1.408429 -0.226921 1.696985 2.284006 0.4651311 1.517714 1.961533 1.381538 1.849647 0.7633929 1.984148 2.190061 1.082673 0.5387525 0.3871036 0.9648856 -0.1428298 1.320993 1.664018 0.3211543 0.6903383 1.255922 0.2958619 1.573051 1.905818 3.305302 3.328655 1.906705 2.437597 2.24629 0.8608833 1.673231 1.495943 2.844941 2.447404 1.712246 1.223254 2.8412 2.317338 2.646763 1.032045 1.32679 1.255323 2.279508 2.608773 2.096735 2.971773 2.090616
-0.6693348 -1.360044 1.278668 1.802071 1.292802 0.02253253 1.060689 1.425801 1.149383 0.4371493 0.4785129 0.2376272 -0.6354656 -0.02286217 0.4452631 -1.88639 -0.6109 1.646348 0.07414268 -0.3206299 -1.614287 -0.219618 -0.2334538 -0.3171482 0.9106263 0.4160908 2.662051 2.501708 1.645198 0.7047765 3.754345 2.229498 3.657898 1.89089 1.35513 -0.201823 1.656291 2.248233 0.4620502 1.508761 1.898242 1.349257 1.80334 0.7630387 1.938902 2.149624 1.056944 0.53989 0.3815345 0.9482731 -0.07478133 1.282795 1.606576 0.2707202 0.6759214 1.251721 0.2884018 1.542148 1.883136 3.223791 3.238296 1.864374 2.378546 2.207602 0.889312 1.660442 1.483282 2.81492 2.377012 1.687183 1.20501 2.78702 2.265382 2.582071 1.020398 1.278424 1.2098 2.225858 2.562324 2.045582 2.918464 1.85239
1.814067 -0.1672852 0.1839477 1.01168 1.706517 1.821015 1.863841 1.143489 2.379805 2.107779 0.7450883 1.203305 1.606468 1.513133 1.880615 2.049789 2.717747 3.518946 2.864657 1.398216 1.725858 3.069587 2.559078 1.942926 2.701192 2.770273 3.07818 2.010527 2.605893 2.503583 3.133628 2.634853 2.363604 3.388218 1.489463 3.055278 2.925114 1.835629 1.245379 1.909231 1.1618 2.985479 2.664346 3.120468 3.641757 2.005999 4.231796 3.277255 1.304364 2.156543 4.008063 3.049128 3.85979 3.6779 3.384742 4.833922 2.266218 3.508282 4.073601 3.732226 3.668325 3.155234 4.302475 3.338733 3.341075 2.838652 3.925226 3.25183 2.935227 4.335113 3.064008 3.541977 3.86404 3.47434 4.246789 3.332472 3.592478 2.746663 2.746263 3.246131 4.03042 5.205395
-0.3298356 1.077167 0.3464354 1.917496 0.3344202 2.82107 1.242371 2.838314 3.817567 3.354038 4.650854 2.320357 2.626854 1.438526 3.764065 4.743337 3.953296 3.723516 3.969425 4.158975 4.756293 2.779457 3.434328 3.771171 2.025488 3.155967 5.484377 5.417127 4.912039 3.299857 4.122124 4.02621 5.869425 2.913672 5.645022 4.810846 5.162749 5.209854 6.24448 3.486729 6.557191 5.033233 5.423717 7.50251 4.944591 5.094442 5.653134 5.566643 7.366809 6.167308 6.986938 5.693967 6.814433 8.366849 8.128427 6.893719 7.179834 6.412085 7.214503 8.142719 7.036692 6.890684 9.597319 7.64871 9.215393 9.926232 8.10418 9.323802 8.272742 8.861681 7.639478 7.833435 8.23687 8.197293 9.745177 9.799575 9.729002 6.240992 9.885751 12.67174 10.51136 9.42928
1.492688 1.931927 -0.1627827 -1.079687 0.9244142 -0.1093601 0.6252987 1.286667 -0.3045561 3.062109 1.288481 -0.4484745 0.9807585 3.671531 1.025975 0.2766709 1.969169 1.299196 -0.2665118 1.745867 0.8450672 0.6920064 0.6197737 2.464032 2.876031 -1.153209 2.217665 2.621953 3.528746 3.806911 2.542526 3.172985 2.719329 4.030944 0.7090849 0.350015 0.741899 2.303703 5.647264 2.020994 0.7677338 2.341565 1.411655 3.84862 3.528807 0.8334604 1.497626 2.060703 3.184895 0.8542388 2.332131 3.842739 3.909984 3.634727 1.609435 2.851933 5.512418 4.107254 5.041021 2.168952 3.044928 0.7832169 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874 3.103874
1.119634 1.151312 1.272491 0.02648108 1.998156 -0.8553418 -0.2032462 1.005002 0.07893335 0.7113084 1.443483 2.320714 -0.5924266 -0.3774634 1.681373 1.428051 -0.6501139 -0.8525392 0.177673 1.675435 1.252033 0.7296709 1.716818 0.4734297 0.8223038 1.673466 2.363258 1.99516 1.909277 -0.0206988 2.07564 1.516481 2.313525 3.187464 2.15024 0.1969141 2.69574 2.922216 3.41872 3.82295 2.708662 5.115954 3.527625 4.41855 2.270253 2.19985 2.751853 3.742606 2.699387 3.212624 2.776173 3.46856 1.712947 2.379207 2.911181 4.101815 3.555262 4.824634 4.324947 2.091601 5.034649 3.151315 4.49732 4.408196 4.973877 5.012396 5.559987 3.876555 4.320201 4.34394 4.265094 5.635004 4.048254 3.920838 3.36013 3.913897 4.881725 3.44685 4.659065 4.68763 6.012813 5.252201
1.111167 1.152015 1.263881 0.02063425 1.97416 -0.8564242 -0.1938244 1.00443 0.0885596 0.6961445 1.438026 2.317984 -0.591977 -0.3893305 1.695235 1.429044 -0.6834213 -0.8963365 0.1924918 1.674123 1.259051 0.7129509 1.67799 0.4393703 0.8248571 1.669352 2.351908 1.978176 1.891687 -0.014737 2.061281 1.495548 2.292984 3.182277 2.12385 0.1690471 2.675879 2.921724 3.407186 3.789443 2.67782 5.103926 3.522574 4.39821 2.26578 2.17671 2.751436 3.735834 2.687869 3.206641 2.772555 3.453325 1.716229 2.367709 2.919893 4.08931 3.538597 4.817631 4.307968 2.091234 5.004585 3.121127 4.49156 4.361078 4.954146 4.996587 5.526083 3.85697 4.294041 4.332761 4.244967 5.613899 4.029411 3.881851 3.335248 3.9144 4.858353 3.442821 4.639425 4.679846 5.994852 5.231454
###########################################################
# winterZavg
0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605 0.03108605
-0.0974623 0.261652 1.684644 -0.5227036 1.628597 0.1020075 -0.3248045 -1.034488 -1.969916 0.02349587 -1.056133 -1.197327 -0.9593925 -1.092339 0.1759607 -0.4420557 0.8213863 -1.809213 -0.6811794 0.1535104 0.2142566 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475 -2.023475
-0.8116777 1.215153 -0.6873847 -1.073576 -1.031161 0.4667869 -0.3689742 -1.006615 -0.7492463 0.7332029 -0.3021401 -0.4136371 0.561727 -1.136708 -1.547389 -0.9713211 1.091802 1.896248 0.1186919 -0.4529204 -0.2600757 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528 -1.622528
0.1174109 0.4142071 0.307651 -1.228503 -0.9597525 -1.394976 0.6818941 -0.656044 -1.235908 -0.2852511 -1.429605 -1.347191 -0.614316 -0.4389815 -0.5897566 -1.370741 0.09096444 -1.342436 -1.097487 -0.9067852 -0.9995107 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672 0.6000672
-1.218008 -0.4736783 -0.8727929 -0.7335406 -0.2174624 0.0799877 1.193158 0.125792 -0.2769472 -0.5658185 0.3897087 -0.5318732 -0.5631265 0.7351965 -0.1921322 -0.795452 -0.3392676 0.1178629 -0.8531066 0.6616375 0.7779513 0.08906045 -0.7156787 -0.4212842 -0.8292509 -1.183014 1.394418 1.601213 -1.247398 -0.05711864 -0.9266345 0.2585967 -1.150366 0.6470473 -0.5570345 -0.8360348 -1.144735 -0.7181305 0.342735 1.076743 -0.1849142 0.5893059 -0.1316454 1.622909 -0.570402 -1.45511 -0.3295592 0.3307594 -0.2506014 -0.3526111 -0.7084457 -1.256836 -1.058676 -0.4610523 0.1343038 0.9085447 -0.8242607 -0.7807006 -0.4656284 -0.1698071 -0.2328472 -0.03910341 -0.3315769 -1.562816 -0.3363627 0.7950738 1.10167 1.380194 0.2811686 -0.3606529 -0.3162273 0.4803289 -0.5190273 -0.2972979 -0.8458037 -0.8597266 -1.27483 -0.05759224 -1.228346 -0.3666522 0.5469491 0.02135323
1.015352 -0.1381845 1.96903 0.5363456 -0.553153 -1.161117 -0.2864935 0.2083166 -0.2863994 -0.7081332 0.0722465 -0.1285752 -1.562737 0.254971 -0.3396858 0.2493413 1.315548 -0.5768977 -0.6193815 1.137691 0.06668042 1.568773 1.02862 -0.9616954 2.709893 -0.112684 -0.8614699 -1.576013 -1.56249 -1.838252 -0.2969793 -1.339335 -1.435035 -1.518227 -1.390809 -0.62011 1.63604 0.3729136 -1.075753 0.6185382 0.09771916 -0.8765884 -1.288263 -1.435275 1.205938 -0.3616801 -0.8615554 -0.3345862 -0.7855905 -0.02525699 -0.7363296 0.3424021 -0.9234585 -1.513569 -1.221165 -1.647612 -0.932784 -0.3846159 -1.272628 -2.017752 -1.652661 -1.997454 -1.974443 -1.977128 -2.01178 -1.434282 -1.312364 -0.985268 -2.033324 -1.848914 -1.698781 -0.4811598 -1.641792 -1.700013 -0.9004697 -1.036046 -0.6943279 -0.3923827 -1.437322 -1.917958 -1.959959 -1.83179
0.9263428 -0.1455151 2.650732 0.4435094 0.3123033 -1.212063 0.1381561 -0.7726474 -0.3616362 -0.6132654 0.06411502 -0.5462097 -1.467105 0.4504135 -0.5531964 -0.01162558 -0.0179841 0.004723349 -0.2857434 0.6390556 1.161282 1.760602 1.168981 -0.8575138 1.087142 -0.1834146 -1.165303 -1.324787 -1.311101 -1.394304 -0.1950631 -0.9851985 -1.161243 -1.3265 -1.290082 -1.392334 0.103836 -0.4136676 -1.314062 -0.4358271 -0.6429008 -0.9522088 -1.113083 -0.9935882 0.07478121 -0.7952549 -0.9306792 0.1132523 -0.4317403 0.152945 -1.051306 0.1922895 -0.7234516 -1.210233 -1.058594 -1.395742 -0.8148253 -0.329471 -0.7013136 -1.449878 -1.179789 -1.454894 -1.480356 -1.309252 -1.468462 -1.431051 -1.382517 -1.358111 -1.449312 -1.481936 -1.406597 -1.140636 -1.305511 -1.464906 -0.5465704 -0.822052 -0.5797113 -1.148267 -1.351479 -1.372224 -1.393971 -1.242381
-0.02368197 -0.9031391 -0.1978864 0.933646 -0.03734237 -0.5759648 -1.0298 -1.197149 -0.4315196 0.2813899 -1.097105 -0.447015 -1.392985 1.409913 0.12211 -0.7630977 -1.990297 -0.9401161 -2.212877 -0.9741616 -0.6880846 -0.8260924 -1.623927 -1.573251 -1.878655 -1.63964 -1.675965 -2.14716 -0.9317545 -0.2547575 -0.6732522 -2.075786 -0.9616126 -1.488155 -1.65239 -0.7425876 -1.305631 -0.5713407 -0.5129138 -0.7352853 -1.803471 -0.6010889 -1.638757 -1.133388 -1.37512 -1.940788 -1.276931 -1.825202 -1.955111 -1.338329 0.0248496 -2.110458 -2.108288 -0.8911949 -2.227185 -2.071917 -2.262265 -1.913126 -1.457905 -2.016826 -1.953153 -1.884498 -1.941279 -1.842342 -2.135559 -2.110732 -1.382609 -0.965418 -1.439014 -0.9834777 -1.2288 -1.655188 -2.155831 -1.923308 -2.145664 -2.012862 -1.165746 -0.513318 -1.30673 -2.000364 -1.758802 -2.060229
0.9180313 -1.998251 -0.3060723 0.5424482 0.8004107 0.5803034 0.218147 -0.03566332 -0.6343445 -0.04921712 -1.141201 -1.190381 0.6527409 0.1937185 0.06842613 0.3979085 -1.245954 -1.299442 -1.175234 -1.328572 -1.180254 0.4627477 -0.09743472 -1.109031 -0.4395583 -0.1679959 -0.2218603 -0.3450616 -1.359384 -1.88451 -1.833895 0.06902855 -1.320782 -0.5425176 -0.9345894 -1.53937 -1.808738 -1.932266 -1.316401 -2.328564 -2.133975 -2.146217 -1.920079 -0.7190341 -1.288821 -0.8549708 -2.050524 -1.910297 -2.013491 -2.24373 -2.181397 -1.850517 -2.026162 -1.99328 -2.175353 -2.152 -2.068008 -2.169092 -2.233405 -2.140077 -2.109497 -2.069595 -1.987683 -1.932398 -2.226484 -2.128 -2.104958 -2.126297 -1.884667 -1.843999 -2.184853 -1.995531 -1.965314 -2.133051 -2.028044 -1.943978 -2.17095 -2.306932 -2.18587 -1.765192 -1.917932 -2.0867
0.6150269 0.5078074 -0.6738985 0.9439332 -0.7196454 -1.141051 -0.8151072 -0.8747115 -0.1495298 1.911595 -0.9808719 -0.9179084 -0.7245979 -1.139272 -0.456448 -1.232019 -1.007605 0.1508597 0.07257813 2.075237 0.09466548 -0.585839 -0.7206453 -0.9122867 -1.076053 -1.058335 -0.9540405 -0.3397489 -1.222759 -0.6217597 -0.8734011 -1.121859 -0.1798563 -1.02008 -0.8669668 -1.270217 -0.7370223 -0.4022293 -0.1395091 -0.8470389 -0.5359802 -0.5555195 -1.078002 0.0683302 1.136362 -1.119079 -0.7608527 0.0740531 -0.02131609 -0.7264102 -0.8557654 -0.9322856 -0.9783593 -0.1451843 -1.004535 -0.9793066 -0.8160807 -0.2466255 -0.8276148 -0.9849981 -1.063497 -0.53924 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809 -0.5225809
-0.6134417 1.702826 -1.206515 0.1047498 0.9350703 -0.6317921 0.7807946 2.797237 -1.090538 -0.3064001 0.270186 0.1587462 -0.8186703 0.7697056 2.190188 -0.9395849 -0.2335855 4.601621 1.910561 0.8070348 0.0493573 -0.9607498 -1.029518 -0.9356847 -0.9796762 -0.9932261 -0.9803914 -0.481379 -1.162636 -0.7682568 1.442832 -0.003742665 -0.7324539 -0.9018322 -1.062912 -0.7947003 0.5822255 0.2076928 -0.6832646 -1.081011 -0.5648073 -0.1131317 -0.729255 -0.7925788 -1.051478 -0.7335135 -0.6849996 -0.8414091 -0.7746066 -0.6914077 -0.6057714 -0.7010703 -0.8991287 -0.882945 -0.5793836 -0.6079054 -1.169725 -0.005917332 -0.5735568 -0.04441872 -0.9917596 -0.8004351 -0.08433863 0.4102661 -0.01698207 -0.4324199 -0.4725675 -0.6882071 -0.1794776 -0.06725641 -0.5052933 -0.8795399 -0.648971 -0.3373521 -0.04921239 -0.2170538 -0.7602794 -0.3835482 -0.8049262 0.1655639 0.2852062 0.4218401
